platform,processor,num_threads,opt_round,epoch,time_tot_epoch_cpu,time_tot_bw_cpu,time_tot_epoch_wall,time_tot_bw_wall
macOS-14.5-arm64-arm-64bit,arm,8,2,41,5.685045000000002,4.216604000000075,0.7914819717407227,0.5800118446350098
macOS-14.5-arm64-arm-64bit,arm,8,2,42,5.4969409999999925,4.310483999999974,0.8263719081878662,0.6302540302276611
macOS-14.5-arm64-arm-64bit,arm,8,2,43,5.546164999999974,4.276543000000004,0.7493951320648193,0.577502965927124
macOS-14.5-arm64-arm-64bit,arm,8,2,44,5.526196000000027,4.257000999999946,0.7508907318115234,0.5795600414276123
macOS-14.5-arm64-arm-64bit,arm,8,2,45,5.350111999999967,3.9978590000000622,0.875032901763916,0.6445975303649902
macOS-14.5-arm64-arm-64bit,arm,8,2,46,5.377769000000001,4.101200000000006,0.7704970836639404,0.5924608707427979
macOS-14.5-arm64-arm-64bit,arm,8,2,47,5.174578999999994,3.9637469999999553,0.7562129497528076,0.588566780090332
macOS-14.5-arm64-arm-64bit,arm,8,2,48,5.503226999999981,4.214833999999996,0.7486028671264648,0.576878547668457
macOS-14.5-arm64-arm-64bit,arm,8,2,49,5.111698999999987,3.939386000000013,0.7710878849029541,0.6069028377532959
macOS-14.5-arm64-arm-64bit,arm,8,2,50,5.315178000000003,4.0897620000000074,0.7526302337646484,0.5847315788269043
